!SESSION 2019-01-02 12:12:21.447 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_BE
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk

!ENTRY org.eclipse.ui 2 0 2019-01-02 12:12:26.273
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-01-02 12:12:26.273
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-01-02 12:12:28.710
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-01-02 12:12:28.710
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:47.180
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:47.191
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:49.095
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:49.096
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:49.098
!MESSAGE XSCT Command: [setws C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:49.113
!MESSAGE XSCT command with result: [setws C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:49.184
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:52.850
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:52.871
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 12:12:52.882
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 13:38:05.759
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 13:38:05.760
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 13:38:05.766
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 13:38:05.767
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 13:38:05.770
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 13:38:05.770
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 13:38:05.773
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 13:38:05.774
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss -app freertos_hello_world -processor ps7_cortexa9_0 -os freertos10_xilinx -dir C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 13:38:05.911
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss -app freertos_hello_world -processor ps7_cortexa9_0 -os freertos10_xilinx -dir C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 13:38:06.530
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 13:38:06.541
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 13:38:06.542
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 13:38:06.551
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 13:38:06.556
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 13:38:06.561
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 13:38:06.608
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 13:38:06.612
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2019-01-02 13:38:09.813
!MESSAGE Indexed 'semaphore_bsp' (134 sources, 96 headers) in 3,06 sec: 6.496 declarations; 38.243 references; 62 unresolved inclusions; 27 syntax errors; 387 unresolved names (0,86%)

!ENTRY org.eclipse.cdt.core 1 0 2019-01-02 13:38:10.317
!MESSAGE Indexed 'semaphore' (1 sources, 41 headers) in 0,425 sec: 1.028 declarations; 2.151 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 13:39:12.915
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 13:39:12.934
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 13:39:12.938
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 13:39:12.944
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 13:39:12.945
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-02 13:39:12.949
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/11600039/Documents/Labo/oefening14_mutex/oefening14_mutex.sdk/semaphore_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:16.283
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:16.784
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:16.797
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:17.339
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:17.351
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:17.894
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:17.902
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:18.418
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:18.426
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:18.986
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:18.994
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:19.560
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:19.570
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:20.208
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:20.217
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:20.584
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:23.064
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:23.073
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:23.635
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:23.643
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:24.235
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:24.244
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:24.875
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:24.885
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:25.451
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:25.459
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:26.071
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:26.084
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:26.655
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:26.663
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:27.357
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:27.371
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:28.070
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:28.080
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:29.042
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:29.051
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:29.750
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:29.761
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:30.333
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:30.344
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:30.754
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:31.871
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:32.197
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:32.206
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:32.579
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:32.704
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:32.715
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:33.097
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:33.510
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:33.518
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:33.941
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:40.363
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:40.374
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:40.847
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:46.021
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:46.032
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:46.476
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:54.014
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:54.025
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:39:55.098
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:40:18.627
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:40:27.467
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:40:28.384
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:40:28.396
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:40:28.797
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:40:32.741
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:40:32.751
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:40:33.162
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:40:38.792
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:40:38.801
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:40:39.224
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:40:44.997
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:40:45.007
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:40:45.551
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:40:51.638
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:40:51.647
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:40:52.167
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:40:56.939
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:40:56.954
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:40:57.431
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:41:00.811
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:41:00.820
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:41:01.262
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:41:05.698
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:41:05.707
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:41:06.088
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:41:10.133
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:41:10.141
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:41:10.561
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:41:18.389
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:41:18.411
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:41:19.002
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:41:25.706
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:41:25.715
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:41:26.115
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:41:34.907
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2019-01-02 13:41:34.928
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:263)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:403)
	at org.eclipse.core.internal.resources.Project$1.run(Project.java:551)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
